TDubPub
v7
r0
t322348173.755869
cCheck dependencies
c000000004C5A51050000000000345F00
t1280987397
s3432192

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C6C2FE600000000000C79C0
t1282158566
s817600

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C6C2FDF00000000000001D0
t1282158559
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C31EB00000000000002FE
t1282159083
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/PrivateFrameworks/MapKit.framework/MapKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/Availability.h
c000000004C57A57A0000000000001A5C
t1280812410
s6748

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKMapView.h
c000000004CC11D48000000000000243D
t1287724360
s9277

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks/MapKit.framework/MapKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Desktop/nantmap.png
c000000004D208BF80000000000051A46
t1293978616
s334406

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png
c000000004D559539000000000004DDDF
t1297454393
s318943

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/map-11.png
c000000004D866B7C0000000000239AB0
t1300654972
s2333360

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.h
c000000004D83985100000000000002D8
t1300469841
s728
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m
c000000004D59AA5E0000000000001237
t1297721950
s4663
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m
c000000004C5312FF0000000000001A67
t1280512767
s6759
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.h
c000000004D7A56710000000000000555
t1299863153
s1365
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
c000000004D813DEB00000000000050C2
t1300315627
s20674
i"CellsViewController.h"
i"CustomCell.h"
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.xib
c000000004C65910F0000000000001C84
t1281724687
s7300

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.h
c000000004C8D0406000000000000021D
t1284310022
s541
i<UIKit/UIKit.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
c000000004C8D042E000000000000030A
t1284310062
s778
i"CustomCell.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.xib
c000000004C65B6FF0000000000002FE8
t1281734399
s12264

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.h
c000000004CF2C461000000000000066F
t1290978401
s1647
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
c000000004D7D04800000000000001736
t1300038784
s5942
i"DubPubAppDelegate.h"
i"PubCategoryViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.h
c000000004C655B1C0000000000000BEE
t1281710876
s3054
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m
c000000004C69960700000000000012F9
t1281988103
s4857
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"DubPubAppDelegate.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.xib
c000000004C6561C4000000000000CB4E
t1281712580
s52046

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.h
c000000004D657DE500000000000004D6
t1298496997
s1238
i<UIKit/UIKit.h>
i"SecondLevelViewController.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m
c000000004D7277540000000000000A6F
t1299347284
s2671
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib
c000000004D838BB50000000000006798
t1300466613
s26520

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.h
c000000004C4F444B000000000000017A
t1280263243
s378
i<Foundation/Foundation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m
c000000004C4DEC4000000000000000FF
t1280175168
s255
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.h
c000000004D7D447000000000000008F7
t1300055152
s2295
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>
i<Mapkit/MKMapView.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m
c000000004D866C990000000000005317
t1300655257
s21271
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib
c000000004D866CB10000000000006511
t1300655281
s25873

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel
c000000004B487DF10000000000000088
t1263042033
s136

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch
c000000004B487DF10000000000000160
t1263042033
s352
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png
c000000004C2251280000000000083036
t1277317416
s536630

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.h
c000000004D83985100000000000002D8
t1300469841
s728
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib
c000000004C59C56400000000000040B0
t1280951652
s16560

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib
c000000004CEFE4470000000000006333
t1290789959
s25395

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib
c000000004C4C83DB0000000000001EF6
t1280082907
s7926

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg
c000000004B48944A00000000000015C4
t1263047754
s5572

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app
t1300655337
s3570

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app.dSYM
t1300655336
s102

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/CellsViewController.nib
t1290631657
s979

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/CustomCell.nib
t1290631655
s2013

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub
t1300655336
s251504

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/DubPub.mom
t1290631674
s488

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
t1290631658
s65550

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
t1290631657
s22183

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html
t1290631658
s15782

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/FD000063.png
t1290631650
s562187

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/FrontPage.nib
t1290631652
s2564

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/Info.plist
t1290631633
s783

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/InternationalBarStreetShot.png
t1290631661
s552643

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/MainWindow.nib
t1299085044
s1609

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/PersonListViewController.nib
t1290631641
s5824

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/PkgInfo
t1290631633
s8

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/PubCategoryViewController.nib
t1290631643
s1055

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/PubDetailViewController.nib
t1300655325
s2486

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/Pubs in Dublin - Dublin Pubs.html
t1290631664
s24645

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/ResourceRules.plist
t1290631633
s485

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/anseo.png
t1290631660
s80556

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/aulddubliner.png
t1290631663
s123940

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/bigmap.png
t1299085046
s429818

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/blacklion.jpg
t1299085045
s9506

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/bleeding horse.png
t1290631662
s49919

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/bootandshoe.jpg
t1299085045
s9815

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/bowlinggreen.jpg
t1299085045
s10714

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/brazen head.png
t1290631663
s34265

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/brogans.png
t1290631662
s28016

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/bruxelles.jpg
t1290631641
s5572

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png
t1290631658
s2923

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/capitol.png
t1290631659
s248611

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/cobblestone.png
t1290631663
s23496

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/crawdaddylogo.gif
t1290631641
s1137

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/cur2051.png
t1299085045
s933

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/curshaws.jpg
t1299085045
s447897

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/dakotalogo.png
t1290631658
s2775

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/dametavern.png
t1290631663
s106555

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/devitts.png
t1290631663
s72935

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/eamonndoran.png
t1290631660
s67037

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/embedded.mobileprovision
t1300021565
s7255

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/fitzsimons.png
t1290631663
s44996

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/foggydew.png
t1290631660
s114391

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/frankryans-front-cropped.png
t1290631663
s14619

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/frankryans.png
t1290631664
s92931

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/frontlounge.png
t1290631658
s26112

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/funky.plist
t1299085044
s4635

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/gogartys.png
t1290631663
s70704

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/grandsocial.png
t1299085046
s5011

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/hairy-lemon-pub.jpg
t1290631641
s15974

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Debug-iphoneos/DubPub.app/handels.png
t1290631659
s360006
