TDubPub
v7
r0
t321556826.154780
cCheck dependencies
N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
c000000004CF2C46400000000000016BA
t1290978404
s5818
i"DubPubAppDelegate.h"
i"PubCategoryViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.h
c000000004C655B1C0000000000000BEE
t1281710876
s3054
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m
c000000004C69960700000000000012F9
t1281988103
s4857
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"DubPubAppDelegate.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.xib
c000000004C6561C4000000000000CB4E
t1281712580
s52046

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.h
c000000004D657DE500000000000004D6
t1298496997
s1238
i<UIKit/UIKit.h>
i"SecondLevelViewController.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m
c000000004D7277540000000000000A6F
t1299347284
s2671
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib
c000000004D7277C700000000000070B9
t1299347399
s28857

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.h
c000000004C4F444B000000000000017A
t1280263243
s378
i<Foundation/Foundation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m
c000000004C4DEC4000000000000000FF
t1280175168
s255
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.h
c000000004D690A4C00000000000008C2
t1298729548
s2242
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>
i<Mapkit/MKMapView.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m
c000000004D7234B400000000000050DF
t1299330228
s20703
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib
c000000004D642FF400000000000068A4
t1298411508
s26788

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel
c000000004B487DF10000000000000088
t1263042033
s136

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch
c000000004B487DF10000000000000160
t1263042033
s352
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png
c000000004C2251280000000000083036
t1277317416
s536630

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.h
c000000004C65B29E00000000000002D4
t1281733278
s724
i<UIKit/UIKit.h>
i"PubCategoryViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib
c000000004C59C56400000000000040B0
t1280951652
s16560

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib
c000000004CEFE4470000000000006333
t1290789959
s25395

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib
c000000004C4C83DB0000000000001EF6
t1280082907
s7926

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg
c000000004B48944A00000000000015C4
t1263047754
s5572

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/CellsViewController.o
t1299863438
s87808

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/CustomCell.o
t1295034365
s42376

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/DubPub.LinkFileList
c000000004D30A7F600000000000006C8
t1295034358
s1736

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/DubPubAppDelegate.o
t1299863153
s70036

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/FrontPage.o
t1299863154
s50896

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/PersonListViewController.o
t1299863154
s83224

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/PubCategoryViewController.o
t1298729550
s51420

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/PubDetailViewController.o
t1299347285
s49796

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/SecondLevelViewController.o
t1295034364
s37316

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/main.o
t1295034364
s6368

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/Objects-normal/i386/navigation.o
t1299330238
s81860

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/CellsViewController.plist
t1291389630
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/CustomCell.plist
t1290977604
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/DubPubAppDelegate.plist
t1291389630
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/FrontPage.plist
t1291389630
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/PersonListViewController.plist
t1291389630
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/PubCategoryViewController.plist
t1291389630
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/PubDetailViewController.plist
t1291389630
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/SecondLevelViewController.plist
t1290977604
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/main.plist
t1290977604
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphonesimulator/DubPub.build/StaticAnalyzer/normal/i386/navigation.plist
t1291405434
s276

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app
t1299863438
s3400

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app.dSYM
t1299863438
s102

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/CellsViewController.nib
t1295034361
s979

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/CustomCell.nib
t1295034361
s2016

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/DubPub
t1299863438
s109512

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/DubPub.mom
t1295034364
s488

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
t1295034362
s65550

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
t1295034362
s22183

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html
t1295034362
s15782

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/FD000063.png
t1295034360
s536630

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/FrontPage.nib
t1295034360
s2559

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/Info.plist
t1295034358
s587

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/InternationalBarStreetShot.png
t1295034362
s433990

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/MainWindow.nib
t1295034359
s1609

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/PersonListViewController.nib
t1295034359
s5824

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/PkgInfo
t1295034358
s8

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/PubCategoryViewController.nib
t1295034360
s1055

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/PubDetailViewController.nib
t1299347408
s2729

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/Pubs in Dublin - Dublin Pubs.html
t1295034362
s24645

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/anseo.png
t1295034362
s61002

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/aulddubliner.png
t1295034362
s102415

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/bigmap.png
t1297456320
s318943

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/blacklion.jpg
t1295034362
s9506

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/bleeding horse.png
t1295034362
s41047

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/bootandshoe.jpg
t1295034362
s9815

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/bowlinggreen.jpg
t1295034362
s10714

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/brazen head.png
t1295034362
s27939

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/brogans.png
t1295034362
s23434

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/bruxelles.jpg
t1295034359
s5572

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/cafe-en-seine-footer-logo.png
t1295034362
s2492

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/capitol.png
t1295034362
s199132

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/cobblestone.png
t1295034362
s19359

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/crawdaddylogo.gif
t1295034359
s1137

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/cur2051.png
t1295034362
s933

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/curshaws.jpg
t1295034362
s447897

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/dakotalogo.png
t1295034362
s2389

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/dametavern.png
t1295034362
s88583

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/devitts.png
t1295034362
s61174

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/eamonndoran.png
t1295034362
s56399

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/fitzsimons.png
t1295034362
s35255

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/foggydew.png
t1295034362
s93048

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/frankryans-front-cropped.png
t1295034362
s12862

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/frankryans.png
t1295034362
s75132

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/frontlounge.png
t1295034362
s21522

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/funky.plist
t1299083636
s4635

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/gogartys.png
t1295034362
s58430

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/grandsocial.png
t1299083956
s4823

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/hairy-lemon-pub.jpg
t1295034359
s15974

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/handels.png
t1295034362
s283829

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/hapenny.png
t1295034362
s98829

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/hogans.png
t1295034362
s12599

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/jjsmyths.png
t1295034362
s26841

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/kehoes.png
t1299333796
s128525

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/latebar.plist
t1299337046
s3125

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/livemusic.plist
t1299083636
s3486

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/logo.png
t1295034362
s7020

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/long hall.png
t1295034362
s38258

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/malbank.jpg
t1295034362
s16236

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/map.png
t1295034362
s667747

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/market.png
t1295034362
s126612

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/mcdaids.png
t1295034362
s103116

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphonesimulator/DubPub.app/mezz.png
